PTBareksaPortalInvestasi,PT Avrist Asset Management,Avrist Balanced Amar Syariah
PTBareksaPortalInvestasi,PT MNC Asset Management,REKSA DANA MNC DANA LANCAR
PTBareksaPortalInvestasi,PT MNC Asset Management,REKSA DANA MNC DANA LIKUID
PTBareksaPortalInvestasi,PT MNC Asset Management,REKSA DANA MNC DANA SYARIAH
PTBareksaPortalInvestasi,PT MNC Asset Management,REKSA DANA MNC DANA SYARIAH EKUITAS
PTBareksaPortalInvestasi,PT NARADA ASET MANAJEMEN,REKSA DANA NARADA CAMPURAN I
PTBareksaPortalInvestasi,PT Nusadana Investama Indonesia,REKSA DANA NUSADANA LANCAR
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,Reksa Dana Pendapatan Tetap Reksa Dana Sucorinvest Bond Fund
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,REKSA DANA PENDAPATAN TETAP SUCORINVEST STABLE FUND
PTBareksaPortalInvestasi,PT Pinnacle Persada Investama,REKSA DANA PINNACLE INDONESIA BOND FUND
PTBareksaPortalInvestasi,PT Pinnacle Persada Investama,REKSA DANA PINNACLE MONEY MARKET FUND
PTBareksaPortalInvestasi,PT Pinnacle Persada Investama,REKSA DANA PINNACLE STRATEGIC EQUITY FUND
PTBareksaPortalInvestasi,PT Pratama Capital Assets Management,REKSA DANA PRATAMA SAHAM
PTBareksaPortalInvestasi,PT Pratama Capital Assets Management,REKSA DANA PRATAMA SYARIAH
PTBareksaPortalInvestasi,PT Pratama Capital Assets Management,REKSA DANA PRATAMA SYARIAH IMBANG
PTBareksaPortalInvestasi,PT Principal Asset Management,REKSA DANA PRINCIPAL BALANCED STRATEGIC PLUS
PTBareksaPortalInvestasi,PT Principal Asset Management,REKSA DANA PRINCIPAL BUKAREKSA PASAR UANG
PTBareksaPortalInvestasi,PT Principal Asset Management,REKSA DANA PRINCIPAL CASH FUND
PTBareksaPortalInvestasi,PT Principal Asset Management,REKSA DANA PRINCIPAL INDO DOMESTIC EQUITY FUND
PTBareksaPortalInvestasi,PT Principal Asset Management,REKSA DANA PRINCIPAL ISLAMIC EQUITY GROWTH SYARIAH
PTBareksaPortalInvestasi,PT Principal Asset Management,REKSA DANA PRINCIPAL SMART EQUITY FUND
PTBareksaPortalInvestasi,PT Principal Asset Management,REKSA DANA PRINCIPAL TOTAL RETURN BOND FUND
PTBareksaPortalInvestasi,PT Principal Asset Management,REKSA DANA PRINCIPAL TOTAL RETURN EQUITY FUND KELAS O
PTBareksaPortalInvestasi,PT.Prospera Asset Management,REKSA DANA PROSPERA BALANCE
PTBareksaPortalInvestasi,PT.Prospera Asset Management,REKSA DANA PROSPERA BIJAK
PTBareksaPortalInvestasi,PT.Prospera Asset Management,REKSA DANA PROSPERA BUMN GROWTH FUND
PTBareksaPortalInvestasi,PT.Prospera Asset Management,REKSA DANA PROSPERA DANA LANCAR
PTBareksaPortalInvestasi,PT.Prospera Asset Management,REKSA DANA PROSPERA OBLIGASI
PTBareksaPortalInvestasi,PT.Prospera Asset Management,REKSA DANA PROSPERA OBLIGASI PLUS
PTBareksaPortalInvestasi,PT.Prospera Asset Management,REKSA DANA Prospera Saham SMC
PTBareksaPortalInvestasi,PT CIPTADANA ASSET MANAGEMENT,REKSA DANA RENCANA CERDAS
PTBareksaPortalInvestasi,PT. Eastspring Investments Indonesia,REKSA DANA SAHAM EASTSPRING INVESTMENTS ALPHA NAVIGATOR KELAS A
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,Reksa Dana Schroder 90 Plus Equity Fund
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,REKSA DANA SCHRODER DANA ANDALAN II
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,Reksa Dana Schroder Dana Istimewa
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,Reksa Dana Schroder Dana Kombinasi
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,REKSA DANA SCHRODER DANA LIKUID
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,REKSA DANA SCHRODER DANA MANTAP PLUS II
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,REKSA DANA SCHRODER DANA PRESTASI
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,REKSA DANA SCHRODER DANA PRESTASI PLUS
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,REKSA DANA SCHRODER DANA TERPADU II
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,Reksa Dana Schroder Dynamic Balanced Fund
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,Reksa Dana Schroder Income Fund
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,REKSA DANA SCHRODER SYARIAH BALANCED FUND
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,REKSA DANA SCHRODER USD BOND FUND
PTBareksaPortalInvestasi,PT SEMESTA ASET MANAJEMEN,REKSA DANA SEMESTA DANA MAXIMA
PTBareksaPortalInvestasi,PT SEMESTA ASET MANAJEMEN,REKSA DANA SEMESTA DANA SAHAM
PTBareksaPortalInvestasi,PT Sequis Aset Manajemen,Reksa Dana Sequis Bond Optima
PTBareksaPortalInvestasi,PT Sequis Aset Manajemen,Reksa Dana Sequis Equity Maxima
PTBareksaPortalInvestasi,PT. Setiabudi Investment Management,REKSA DANA SETIABUDI DANA CAMPURAN
PTBareksaPortalInvestasi,PT. Setiabudi Investment Management,REKSA DANA SETIABUDI DANA PASAR UANG
PTBareksaPortalInvestasi,PT Shinhan Asset Management Indonesia,Reksa Dana Shinhan Balance Fund
PTBareksaPortalInvestasi,PT Shinhan Asset Management Indonesia,Reksa Dana Shinhan Equity Growth
PTBareksaPortalInvestasi,PT Sinarmas Asset Management,REKSA DANA SIMAS DANAMAS SAHAM
PTBareksaPortalInvestasi,PT Sinarmas Asset Management,REKSA DANA SIMAS SAHAM BERTUMBUH
PTBareksaPortalInvestasi,PT Sinarmas Asset Management,REKSA DANA SIMAS SAHAM UNGGULAN
PTBareksaPortalInvestasi,PT Sinarmas Asset Management,REKSA DANA SIMAS SATU
PTBareksaPortalInvestasi,PT Sinarmas Asset Management,REKSA DANA SIMAS SATU PRIMA
PTBareksaPortalInvestasi,PT Sinarmas Asset Management,REKSA DANA SIMAS SYARIAH BERKEMBANG
PTBareksaPortalInvestasi,PT Sinarmas Asset Management,REKSA DANA SIMAS SYARIAH UNGGULAN
PTBareksaPortalInvestasi,PT Surya Timur Alam Raya Asset Management,REKSA DANA STAR BALANCED
PTBareksaPortalInvestasi,PT Surya Timur Alam Raya Asset Management,Reksa Dana STAR Balanced II
PTBareksaPortalInvestasi,PT Surya Timur Alam Raya Asset Management,REKSA DANA STAR MONEY MARKET KELAS UTAMA
PTBareksaPortalInvestasi,PT Surya Timur Alam Raya Asset Management,REKSA DANA STAR STABLE INCOME FUND
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,Reksa Dana Sucorinvest Citra Dana Berimbang
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,Reksa Dana Sucorinvest Equity Fund
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,Reksa Dana Sucorinvest Flexi Fund
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,Reksa Dana Sucorinvest Maxi Fund
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,Reksa Dana Sucorinvest Money Market Fund
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,REKSA DANA SUCORINVEST PREMIUM FUND
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,Reksa Dana Sucorinvest Sharia Equity Fund
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,Reksa Dana Sucorinvest USD Balanced Fund
PTBareksaPortalInvestasi,PT SYAILENDRA CAPITAL,REKSA DANA SYAILENDRA BALANCED OPPORTUNITY FUND KELAS A
PTBareksaPortalInvestasi,PT SYAILENDRA CAPITAL,REKSA DANA SYAILENDRA DANA KAS
PTBareksaPortalInvestasi,PT SYAILENDRA CAPITAL,REKSA DANA SYAILENDRA EQUITY OPPORTUNITY FUND KELAS A
PTBareksaPortalInvestasi,PT SYAILENDRA CAPITAL,REKSA DANA SYAILENDRA FIXED INCOME FUND
PTBareksaPortalInvestasi,PT SYAILENDRA CAPITAL,REKSA DANA SYAILENDRA PENDAPATAN TETAP PREMIUM
PTBareksaPortalInvestasi,PT MANDIRI MANAJEMEN INVESTASI,REKSA DANA SYARIAH  MANDIRI BUKAREKSA PASAR UANG SYARIAH
PTBareksaPortalInvestasi,PT Allianz Global Investors Asset Management Indonesia,REKSA DANA SYARIAH ALLIANZ HIGH DIVIDEND GLOBAL SHARIA EQUITY DOLLAR
PTBareksaPortalInvestasi,PT. Bahana TCW Investment Management,REKSA DANA SYARIAH BAHANA ICON SYARIAH KELAS G
PTBareksaPortalInvestasi,PT. Bahana TCW Investment Management,REKSA DANA SYARIAH BAHANA LIKUID SYARIAH KELAS G
PTBareksaPortalInvestasi,PT. Bahana TCW Investment Management,REKSA DANA SYARIAH BAHANA LIKUID SYARIAH KELAS S
PTBareksaPortalInvestasi,PT. Bahana TCW Investment Management,REKSA DANA SYARIAH BAHANA MES SYARIAH FUND KELAS A
PTBareksaPortalInvestasi,PT. Bahana TCW Investment Management,REKSA DANA SYARIAH BAHANA MES SYARIAH FUND Kelas G
PTBareksaPortalInvestasi,PT. Bahana TCW Investment Management,REKSA DANA SYARIAH BAHANA MES SYARIAH FUND KELAS O
PTBareksaPortalInvestasi,PT Batavia Prosperindo Aset Manajemen,REKSA DANA SYARIAH BATAVIA DANA KAS SYARIAH
PTBareksaPortalInvestasi,PT Batavia Prosperindo Aset Manajemen,REKSA DANA SYARIAH BATAVIA GLOBAL ESG SHARIA EQUITY USD
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,REKSA DANA SYARIAH BERBASIS SUKUK SUCORINVEST SHARIA SUKUK FUND
PTBareksaPortalInvestasi,PT. BNP Paribas Asset Management,REKSA DANA SYARIAH BNP PARIBAS CAKRA SYARIAH USD KELAS RK1
PTBareksaPortalInvestasi,PT. BNP Paribas Asset Management,REKSA DANA SYARIAH BNP PARIBAS GREATER CHINA EQUITY SYARIAH USD KELAS RK1
PTBareksaPortalInvestasi,PT. BNP Paribas Asset Management,Reksa Dana Syariah BNP Paribas Pesona Syariah
PTBareksaPortalInvestasi,PT Capital Asset Management,REKSA DANA SYARIAH CAPITAL SHARIA FIXED INCOME
PTBareksaPortalInvestasi,PT Capital Asset Management,REKSA DANA SYARIAH CAPITAL SHARIA MONEY MARKET
PTBareksaPortalInvestasi,PT CIPTADANA ASSET MANAGEMENT,REKSA DANA SYARIAH CIPTA DANA KAS SYARIAH
PTBareksaPortalInvestasi,PT. Eastspring Investments Indonesia,REKSA DANA SYARIAH EASTSPRING SYARIAH EQUITY ISLAMIC ASIA PACIFIC USD KELAS A
PTBareksaPortalInvestasi,PT. Eastspring Investments Indonesia,REKSA DANA SYARIAH EASTSPRING SYARIAH FIXED INCOME AMANAH KELAS A
PTBareksaPortalInvestasi,PT. Eastspring Investments Indonesia,REKSA DANA SYARIAH EASTSPRING SYARIAH FIXED INCOME USD KELAS A
PTBareksaPortalInvestasi,PT. Eastspring Investments Indonesia,REKSA DANA SYARIAH EASTSPRING SYARIAH GREATER CHINA EQUITY USD KELAS A
PTBareksaPortalInvestasi,PT. Eastspring Investments Indonesia,REKSA DANA SYARIAH EASTSPRING SYARIAH MONEY MARKET KHAZANAH KELAS A
PTBareksaPortalInvestasi,PT. BNP Paribas Asset Management,REKSA DANA SYARIAH INDEKS BNP PARIBAS DJIM GLOBAL TECHNOLOGY TITANS 50 SYARIAH USD
PTBareksaPortalInvestasi,PT MAJORIS ASSET MANAGEMENT,REKSA DANA SYARIAH MAJORIS PASAR UANG SYARIAH INDONESIA
PTBareksaPortalInvestasi,PT MAJORIS ASSET MANAGEMENT,REKSA DANA SYARIAH MAJORIS SUKUK NEGARA INDONESIA
PTBareksaPortalInvestasi,PT MANDIRI MANAJEMEN INVESTASI,REKSA DANA SYARIAH MANDIRI GLOBAL SHARIA EQUITY DOLLAR KELAS A
PTBareksaPortalInvestasi,PT MANDIRI MANAJEMEN INVESTASI,REKSA DANA SYARIAH MANDIRI PASAR UANG SYARIAH
PTBareksaPortalInvestasi,PT MANDIRI MANAJEMEN INVESTASI,REKSA DANA SYARIAH MANDIRI PASAR UANG SYARIAH EKSTRA
PTBareksaPortalInvestasi,PT Manulife Aset Manajemen Indonesia,Reksa Dana Syariah Manulife Saham Syariah Asia Pasifik Dollar AS
PTBareksaPortalInvestasi,PT Manulife Aset Manajemen Indonesia,Reksa Dana Syariah Manulife Saham Syariah Global Dividen Dolar AS Kelas A2
PTBareksaPortalInvestasi,PT Manulife Aset Manajemen Indonesia,REKSA DANA SYARIAH MANULIFE SAHAM SYARIAH GOLDEN ASIA DOLAR AS Kelas A2
PTBareksaPortalInvestasi,PT Manulife Aset Manajemen Indonesia,REKSA DANA SYARIAH MANULIFE SYARIAH SUKUK INDONESIA
PTBareksaPortalInvestasi,PT Schroder Investment Management Indonesia,Reksa Dana Syariah Schroder Global Sharia Equity Fund  USD
PTBareksaPortalInvestasi,PT Sucorinvest Asset Management,Reksa Dana Syariah Sucorinvest Sharia Money Market Fund
PTBareksaPortalInvestasi,PT SYAILENDRA CAPITAL,REKSA DANA SYARIAH SYAILENDRA OVO BAREKSA TUNAI LIKUID
PTBareksaPortalInvestasi,PT SYAILENDRA CAPITAL,Reksa Dana Syariah Syailendra Sharia Equity Fund
PTBareksaPortalInvestasi,PT SYAILENDRA CAPITAL,Reksa Dana Syariah Syailendra Sharia Money Market Fund
PTBareksaPortalInvestasi,PT Trimegah Asset Management,Reksa Dana Syariah Trimegah Dana Tetap Syariah
PTBareksaPortalInvestasi,PT Trimegah Asset Management,Reksa Dana TRAM Alpha
PTBareksaPortalInvestasi,PT Trimegah Asset Management,REKSA DANA TRAM CONSUMPTION PLUS KELAS A
PTBareksaPortalInvestasi,PT Trimegah Asset Management,Reksa Dana TRAM Infrastructure Plus
PTBareksaPortalInvestasi,PT Trimegah Asset Management,Reksa Dana TRAM Strategic Plus
PTBareksaPortalInvestasi,PT Trimegah Asset Management,Reksa Dana TRIM Dana Tetap 2
PTBareksaPortalInvestasi,PT Trimegah Asset Management,REKSA DANA TRIM KAPITAL PLUS
PTBareksaPortalInvestasi,PT Trimegah Asset Management,REKSA DANA TRIM KAS 2 KELAS A
PTBareksaPortalInvestasi,PT Trimegah Asset Management,REKSA DANA TRIM KOMBINASI 2
PTBareksaPortalInvestasi,PT Trimegah Asset Management,REKSA DANA TRIM SYARIAH BERIMBANG
PTBareksaPortalInvestasi,PT Trimegah Asset Management,REKSA DANA TRIM SYARIAH SAHAM
PTBareksaPortalInvestasi,PT Trimegah Asset Management,REKSA DANA TRIMEGAH BALANCED ABSOLUTE STRATEGY KELAS A
PTBareksaPortalInvestasi,PT Trimegah Asset Management,REKSA DANA TRIMEGAH FIXED INCOME PLAN
PTBareksaPortalInvestasi,PT Trimegah Asset Management,REKSA DANA TRIMEGAH KAS SYARIAH
PTBareksaPortalInvestasi,PT. UOB Asset Management Indonesia,REKSA DANA UOBAM ESG PASAR UANG INDONESIA
PTBareksaPortalInvestasi,PT Millenium Capital Management,REKSADANA MILLENIUM DYNAMIC EQUITY FUND
PTBareksaPortalInvestasi,PT Shinhan Asset Management Indonesia,REKSADANA SHINHAN MONEY MARKET FUND
PTBareksaPortalInvestasi,PT Trimegah Asset Management,TRIM Kapital
