PTNusantaraSejahteraInvestama,PT Batavia Prosperindo Aset Manajemen,BATAVIA DANA DINAMIS
PTNusantaraSejahteraInvestama,PT Batavia Prosperindo Aset Manajemen,BATAVIA DANA SAHAM
PTNusantaraSejahteraInvestama,PT Insight Investments Management,RD HAJI SYARIAH I HAJJ
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA  INSIGHT MONEY
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA  INSIGHT MONEY SYARIAH
PTNusantaraSejahteraInvestama,PT. Bahana TCW Investment Management,REKSA DANA BAHANA DANA LIKUID
PTNusantaraSejahteraInvestama,PT. Bahana TCW Investment Management,REKSA DANA BAHANA OBLIGASI KEHATI LESTARI KELAS G
PTNusantaraSejahteraInvestama,PT. Bahana TCW Investment Management,REKSA DANA BAHANA PRIMAVERA 99 Kelas G
PTNusantaraSejahteraInvestama,PT. Bahana TCW Investment Management,REKSA DANA BAHANA PRIMAVERA 99 Kelas S
PTNusantaraSejahteraInvestama,PT Batavia Prosperindo Aset Manajemen,Reksa Dana Batavia Dana Kas Maxima
PTNusantaraSejahteraInvestama,PT Batavia Prosperindo Aset Manajemen,Reksa Dana Batavia Dana Likuid
PTNusantaraSejahteraInvestama,PT Batavia Prosperindo Aset Manajemen,REKSA DANA BATAVIA DANA OBLIGASI ULTIMA
PTNusantaraSejahteraInvestama,PT BNI Asset Management,REKSA DANA BNI AM DANA DOMPET DHUAFA
PTNusantaraSejahteraInvestama,PT BNI Asset Management,REKSA DANA BNI AM DANA LIKUID
PTNusantaraSejahteraInvestama,PT BNI Asset Management,Reksa Dana BNI AM Dana Pendapatan Tetap Makara Investasi
PTNusantaraSejahteraInvestama,PT BNI Asset Management,REKSA DANA BNI AM UGM PROGRESSIVE BALANCED
PTNusantaraSejahteraInvestama,PT. BNP Paribas Asset Management,REKSA DANA BNP PARIBAS EKUITAS
PTNusantaraSejahteraInvestama,PT. BNP Paribas Asset Management,REKSA DANA BNP PARIBAS PESONA
PTNusantaraSejahteraInvestama,PT. BNP Paribas Asset Management,REKSA DANA BNP PARIBAS PRIMA II KELAS RK1
PTNusantaraSejahteraInvestama,PT. BNP Paribas Asset Management,REKSA DANA BNP PARIBAS RUPIAH PLUS
PTNusantaraSejahteraInvestama,PT BRI MANAJEMEN INVESTASI,REKSA DANA DANAREKSA ANGGREK FLEKSIBEL
PTNusantaraSejahteraInvestama,PT BRI MANAJEMEN INVESTASI,REKSA DANA DANAREKSA MAWAR KONSUMER 10 KELAS A
PTNusantaraSejahteraInvestama,PT BRI MANAJEMEN INVESTASI,Reksa Dana Danareksa Melati Pendapatan Utama
PTNusantaraSejahteraInvestama,PT BRI MANAJEMEN INVESTASI,REKSA DANA DANAREKSA MELATI PREMIUM DOLLAR
PTNusantaraSejahteraInvestama,PT BRI MANAJEMEN INVESTASI,REKSA DANA DANAREKSA SERUNI PASAR UANG II KELAS A
PTNusantaraSejahteraInvestama,PT BRI MANAJEMEN INVESTASI,REKSA DANA DANAREKSA SERUNI PASAR UANG III
PTNusantaraSejahteraInvestama,PT. Eastspring Investments Indonesia,REKSA DANA EASTSPRING IDR FIXED INCOME FUND KELAS A
PTNusantaraSejahteraInvestama,PT. Eastspring Investments Indonesia,REKSA DANA EASTSPRING INVESTMENTS CASH RESERVE KELAS A
PTNusantaraSejahteraInvestama,PT. Eastspring Investments Indonesia,REKSA DANA EASTSPRING INVESTMENTS VALUE DISCOVERY KELAS A
PTNusantaraSejahteraInvestama,PT Henan Putihrai Asset Management,REKSA DANA HPAM ULTIMA MONEY MARKET
PTNusantaraSejahteraInvestama,PT BNI Asset Management,REKSA DANA INDEKS BNI AM INDEKS IDX GROWTH30 KELAS R1
PTNusantaraSejahteraInvestama,PT BNI Asset Management,REKSA DANA INDEKS BNI AM INDEKS IDX30
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA INDEKS INSIGHT INDEKS IDX30
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA INDEKS INSIGHT SRI KEHATI LIKUID I SRI LIKUID
PTNusantaraSejahteraInvestama,PT SYAILENDRA CAPITAL,REKSA DANA INDEKS SYAILENDRA MSCI INDONESIA VALUE INDEX FUND KELAS A
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA INSIGHT GOVERNMENT FUND
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA INSIGHT RENEWABLE ENERGY FUND
PTNusantaraSejahteraInvestama,PT Insight Investments Management,Reksa Dana Insight Retail Cash Fund
PTNusantaraSejahteraInvestama,PT Insight Investments Management,Reksa Dana Insight Syariah Berimbang I SHARE
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA INSIGHT WEALTH
PTNusantaraSejahteraInvestama,PT MANDIRI MANAJEMEN INVESTASI,REKSA DANA MANDIRI INVESTA CERDAS BANGSA KELAS A
PTNusantaraSejahteraInvestama,PT MANDIRI MANAJEMEN INVESTASI,REKSA DANA MANDIRI INVESTA CERDAS BANGSA KELAS B
PTNusantaraSejahteraInvestama,PT MANDIRI MANAJEMEN INVESTASI,REKSA DANA MANDIRI INVESTA DANA SYARIAH
PTNusantaraSejahteraInvestama,PT MANDIRI MANAJEMEN INVESTASI,REKSA DANA MANDIRI INVESTA DANA UTAMA
PTNusantaraSejahteraInvestama,PT MANDIRI MANAJEMEN INVESTASI,REKSA DANA MANDIRI INVESTA PASAR UANG
PTNusantaraSejahteraInvestama,PT MANDIRI MANAJEMEN INVESTASI,REKSA DANA MANDIRI INVESTA SYARIAH BERIMBANG
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,Reksa Dana Manulife Dana Campuran II
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,REKSA DANA MANULIFE DANA KAS II KELAS A
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,REKSA DANA MANULIFE DANA SAHAM KELAS A
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,REKSA DANA MANULIFE GREATER INDONESIA FUND
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,REKSA DANA MANULIFE INDONESIA MONEY MARKET FUND KELAS D1
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,REKSA DANA MANULIFE OBLIGASI NEGARA INDONESIA II Kelas A
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,REKSA DANA MANULIFE OBLIGASI UNGGULAN KELAS A
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,Reksa Dana Manulife Pendapatan Bulanan II
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,Reksa Dana Manulife Saham Andalan
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,Reksa Dana Manulife Syariah Sektoral Amanah Kelas A
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,REKSA DANA MANULIFE USD FIXED INCOME KELAS A
PTNusantaraSejahteraInvestama,PT Nusadana Investama Indonesia,REKSA DANA NUSADANA LANCAR
PTNusantaraSejahteraInvestama,PT BNI Asset Management,REKSA DANA PENDAPATAN TETAP BNI AM QUALITY LONG DURATION FUND
PTNusantaraSejahteraInvestama,PT BNI Asset Management,Reksa Dana Pendapatan Tetap ITB Harmoni BNI AM
PTNusantaraSejahteraInvestama,PT Principal Asset Management,REKSA DANA PRINCIPAL CASH FUND
PTNusantaraSejahteraInvestama,PT Principal Asset Management,REKSA DANA PRINCIPAL DOLLAR BOND
PTNusantaraSejahteraInvestama,PT Principal Asset Management,REKSA DANA PRINCIPAL ISLAMIC EQUITY GROWTH SYARIAH
PTNusantaraSejahteraInvestama,PT Principal Asset Management,REKSA DANA PRINCIPAL TOTAL RETURN EQUITY FUND KELAS O
PTNusantaraSejahteraInvestama,PT SYAILENDRA CAPITAL,REKSA DANA SYAILENDRA DANA KAS
PTNusantaraSejahteraInvestama,PT SYAILENDRA CAPITAL,REKSA DANA SYAILENDRA EQUITY OPPORTUNITY FUND KELAS A
PTNusantaraSejahteraInvestama,PT SYAILENDRA CAPITAL,REKSA DANA SYAILENDRA FIXED INCOME FUND
PTNusantaraSejahteraInvestama,PT. Bahana TCW Investment Management,REKSA DANA SYARIAH BAHANA LIKUID SYARIAH KELAS G
PTNusantaraSejahteraInvestama,PT. Bahana TCW Investment Management,REKSA DANA SYARIAH BAHANA LIKUID SYARIAH KELAS S
PTNusantaraSejahteraInvestama,PT. Bahana TCW Investment Management,REKSA DANA SYARIAH BAHANA MES SYARIAH FUND Kelas G
PTNusantaraSejahteraInvestama,PT. BNP Paribas Asset Management,REKSA DANA SYARIAH BERBASIS SUKUK BNP PARIBAS SUKUK NEGARA KELAS DR1
PTNusantaraSejahteraInvestama,PT BNI Asset Management,REKSA DANA SYARIAH BNI AM DANA PENDAPATAN TETAP SYARIAH ARDHANI
PTNusantaraSejahteraInvestama,PT. BNP Paribas Asset Management,REKSA DANA SYARIAH BNP PARIBAS CAKRA SYARIAH USD KELAS RK1
PTNusantaraSejahteraInvestama,PT. BNP Paribas Asset Management,REKSA DANA SYARIAH BNP PARIBAS GREATER CHINA EQUITY SYARIAH USD KELAS RK1
PTNusantaraSejahteraInvestama,PT. BNP Paribas Asset Management,Reksa Dana Syariah BNP Paribas Pesona Syariah
PTNusantaraSejahteraInvestama,PT. Eastspring Investments Indonesia,REKSA DANA SYARIAH EASTSPRING SYARIAH EQUITY ISLAMIC ASIA PACIFIC USD KELAS A
PTNusantaraSejahteraInvestama,PT. Eastspring Investments Indonesia,REKSA DANA SYARIAH EASTSPRING SYARIAH FIXED INCOME AMANAH KELAS A
PTNusantaraSejahteraInvestama,PT. Eastspring Investments Indonesia,REKSA DANA SYARIAH EASTSPRING SYARIAH MONEY MARKET KHAZANAH KELAS A
PTNusantaraSejahteraInvestama,PT Henan Putihrai Asset Management,REKSA DANA SYARIAH HPAM EKUITAS SYARIAH BERKAH
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,REKSA DANA SYARIAH MANULIFE DANA KAS SYARIAH
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,Reksa Dana Syariah Manulife Saham Syariah Asia Pasifik Dollar AS
PTNusantaraSejahteraInvestama,PT Manulife Aset Manajemen Indonesia,Reksa Dana Syariah Manulife Saham Syariah Global Dividen Dolar AS Kelas A2
PTNusantaraSejahteraInvestama,PT Principal Asset Management,REKSA DANA SYARIAH PRINCIPAL ISLAMIC ASIA PACIFIC EQUITY SYARIAH USD
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA SYARIAH TERPROTEKSI INSIGHT TERPROTEKSI SYARIAH VII
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA SYARIAH TERPROTEKSI INSIGHT TERPROTEKSI SYARIAH VIII
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA SYARIAH TERPROTEKSI TRIMEGAH TERPROTEKSI PRIMA SYARIAH
PTNusantaraSejahteraInvestama,PT. Bahana TCW Investment Management,REKSA DANA TERPROTEKSI BAHANA PROTECTED FUND 214
PTNusantaraSejahteraInvestama,PT BNI Asset Management,REKSA DANA TERPROTEKSI BNI AM PROTEKSI EBONY
PTNusantaraSejahteraInvestama,PT BRI MANAJEMEN INVESTASI,Reksa Dana Terproteksi Danareksa Proteksi 70
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA TERPROTEKSI INSIGHT TERPROTEKSI 39
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA TERPROTEKSI INSIGHT TERPROTEKSI 42
PTNusantaraSejahteraInvestama,PT Insight Investments Management,REKSA DANA TERPROTEKSI INSIGHT TERPROTEKSI 50
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA TERPROTEKSI TRIMEGAH TERPROTEKSI LESTARI 12
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA TERPROTEKSI TRIMEGAH TERPROTEKSI LESTARI 19
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA TERPROTEKSI TRIMEGAH TERPROTEKSI PRIMA 29
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA TERPROTEKSI TRIMEGAH TERPROTEKSI PRIMA 31
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,Reksa Dana TRAM Alpha
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA TRAM CONSUMPTION PLUS KELAS A
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,Reksa Dana TRAM Infrastructure Plus
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,Reksa Dana TRAM Pendapatan Tetap USD
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,Reksa Dana TRAM Strategic Plus
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,Reksa Dana TRIM Dana Tetap 2
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA TRIM KAPITAL PLUS
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA TRIM KAS 2 KELAS A
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA TRIM SYARIAH SAHAM
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA TRIMEGAH BALANCED ABSOLUTE STRATEGY KELAS A
PTNusantaraSejahteraInvestama,PT Trimegah Asset Management,REKSA DANA TRIMEGAH KAS SYARIAH
